	1.2	2.1	2.2	3.11	4.2	5.5	5.6	5.7	7.3	7.9
ENSRNOG00000000195	600	555	601	631	573	525	654	411	444	595
ENSRNOG00000000196	118	92	48	48	86	73	87	51	63	83
ENSRNOG00000000201	4	0	2	2	3	1	3	1	1	1
ENSRNOG00000000204	5277	6021	6249	3949	6452	5952	6468	3639	4693	5628
ENSRNOG00000000219	2113	1692	1615	1016	2089	1906	2045	999	1196	1596
ENSRNOG00000000221	1180	992	1009	798	1185	1288	1309	723	733	1168
ENSRNOG00000000230	1487	985	1017	666	1461	1069	1152	768	813	1159
ENSRNOG00000000231	4119	3522	3715	2410	3962	3608	2888	1914	2381	3287
ENSRNOG00000000233	203	138	130	77	147	94	116	82	58	103
ENSRNOG00000000236	3616	3590	3198	1997	3612	3083	3626	2288	2542	3062
ENSRNOG00000000237	2479	2049	2260	1302	2483	2312	2314	1225	1679	1715
ENSRNOG00000000239	3	6	3	1	3	3	8	4	1	5
ENSRNOG00000000244	1071	1020	979	604	1135	1052	1056	610	769	883
ENSRNOG00000000245	181	152	215	134	229	326	176	153	167	213
ENSRNOG00000000246	5613	5091	4909	3156	5861	5056	5376	2881	3649	4288
ENSRNOG00000000247	2306	1798	1710	846	2118	1705	1615	1081	1369	1522
ENSRNOG00000000248	6946	6220	5057	3225	6477	5483	5742	3530	4517	5409
ENSRNOG00000000249	335	279	284	184	318	304	291	251	226	298
ENSRNOG00000000250	607	652	620	329	619	522	564	380	518	684
ENSRNOG00000000251	3	2	7	1	1	2	1	4	3	2
ENSRNOG00000000257	4365	3678	4293	2519	4357	3918	3809	2254	2751	3028
ENSRNOG00000000258	2449	2082	2021	1366	2218	2056	2132	1187	1463	1938
ENSRNOG00000000262	2401	1885	1797	1338	2724	2046	1775	1489	1504	1743
ENSRNOG00000000264	1862	1541	1409	805	1904	1490	1532	798	1107	1558
ENSRNOG00000000274	5800	5869	5463	4282	6445	6809	6630	3691	4108	5734
ENSRNOG00000000275	4702	4042	3737	2667	4777	4018	3927	2618	3332	3649
ENSRNOG00000000277	589	496	426	358	555	496	616	355	448	551
ENSRNOG00000000279	1191	844	775	439	1232	924	754	603	625	690
ENSRNOG00000000281	3428	2373	3116	1614	2597	1934	2634	2278	2401	2703
ENSRNOG00000000283	847	729	730	452	815	770	831	450	539	627
ENSRNOG00000000288	247	141	139	122	173	126	115	63	130	114
ENSRNOG00000000299	2243	1896	2345	1447	2461	2012	2030	1366	1330	1547
ENSRNOG00000000302	2539	2595	2379	1399	2504	2077	2461	1311	1802	2069
ENSRNOG00000000303	862	586	619	359	815	609	586	435	486	608
ENSRNOG00000000304	4487	4464	4603	3633	4312	4812	5775	2828	3273	5296
ENSRNOG00000000306	311	314	237	149	273	226	253	180	150	260
ENSRNOG00000000307	347	389	290	274	375	321	301	163	511	357
ENSRNOG00000000308	740	581	582	352	732	607	640	425	491	568
ENSRNOG00000000312	3726	3208	2912	2004	3529	3083	3251	1843	2018	2961
ENSRNOG00000000314	6278	5678	6359	5166	6759	6254	6312	3891	4249	5440
ENSRNOG00000000316	7902	6366	6452	5498	8060	5994	6213	5541	4525	5019
ENSRNOG00000000321	3811	4006	4942	2961	3897	3254	4382	2767	2837	4203
ENSRNOG00000000322	1250	1104	1019	761	1180	1010	1095	672	782	1155
ENSRNOG00000000323	34	18	67	26	35	41	35	32	8	20
ENSRNOG00000000327	6313	5386	6090	3013	6934	5248	5335	3226	4074	4712
ENSRNOG00000000340	2722	2687	2601	1890	2749	2761	3090	1710	2340	3085
ENSRNOG00000000341	162	74	165	101	172	196	203	100	57	108
ENSRNOG00000000368	15327	11503	10057	6876	16701	9278	10165	7038	9504	8672
ENSRNOG00000000373	636	557	560	382	876	854	1465	267	560	1528
ENSRNOG00000000383	74	70	90	49	97	103	51	53	40	50
ENSRNOG00000000386	63	23	46	46	33	39	54	23	19	40
ENSRNOG00000000387	2652	2019	2227	1447	2605	2281	2088	1496	1502	1845
ENSRNOG00000000392	2017	1576	1593	1034	1868	1578	1461	1107	1253	1547
ENSRNOG00000000394	500	280	531	471	500	631	540	400	281	372
ENSRNOG00000000395	6492	5894	6127	3685	6511	5673	6211	3505	4183	5021
ENSRNOG00000000396	3026	2839	2781	1563	3189	2851	2906	1760	2495	2912
ENSRNOG00000000397	5144	4662	4579	3331	5524	4948	5068	3584	4080	4550
ENSRNOG00000000398	1475	1070	1040	660	1429	1029	1192	870	860	1024
ENSRNOG00000000406	70	71	80	77	78	84	47	44	67	36
ENSRNOG00000000407	214	237	190	197	263	249	236	108	163	175
ENSRNOG00000000408	4893	4418	4782	2690	5283	4797	4727	2886	3360	4052
ENSRNOG00000000410	0	4	1	1	2	0	6	2	0	1
ENSRNOG00000000411	5203	4774	4812	3527	5488	5300	4946	2878	3410	4371
ENSRNOG00000000412	9295	8881	4678	4090	9997	9676	8426	3341	5791	6056
ENSRNOG00000000414	1186	944	810	560	1312	869	833	599	847	803
ENSRNOG00000000415	1008	1010	1082	824	1113	1059	1262	617	899	1001
ENSRNOG00000000417	5916	4700	4541	3157	5758	4544	4929	3393	3361	4096
ENSRNOG00000000420	1279	1116	1069	966	1211	1076	1115	727	745	1019
ENSRNOG00000000421	2002	1520	1606	1037	1903	1612	1736	833	917	1110
ENSRNOG00000000422	256	211	216	130	204	220	245	148	164	198
ENSRNOG00000000431	2789	2285	2423	1443	2737	2359	2187	1310	1583	2024
ENSRNOG00000000432	506	431	496	339	507	474	508	327	338	407
ENSRNOG00000000433	5309	4551	4722	3718	6114	4851	4912	4389	3308	3775
ENSRNOG00000000435	1196	963	925	580	1104	920	891	643	698	944
ENSRNOG00000000436	90	55	59	31	51	65	52	51	37	61
ENSRNOG00000000437	7065	6395	6123	5111	6738	6601	6102	3783	3790	5575
ENSRNOG00000000438	1901	1965	1677	1542	1863	1745	2019	1084	1132	1918
ENSRNOG00000000439	114	71	79	53	99	80	74	62	74	83
ENSRNOG00000000440	3288	2885	2782	2041	3373	2759	2939	1618	2005	2072
ENSRNOG00000000441	52	51	63	72	73	59	48	33	33	58
ENSRNOG00000000442	513	178	462	292	410	455	375	292	229	222
ENSRNOG00000000451	2	4	3	5	4	0	3	1	0	0
ENSRNOG00000000454	3	7	1	1	4	4	3	1	9	6
ENSRNOG00000000455	212	218	213	185	220	220	235	112	194	187
ENSRNOG00000000456	167	134	179	146	146	124	163	87	90	159
ENSRNOG00000000457	118	79	72	81	89	92	126	69	79	76
ENSRNOG00000000459	69	58	66	57	49	65	85	47	51	56
ENSRNOG00000000461	6583	6238	6574	5376	6690	6406	6476	4586	4382	5255
ENSRNOG00000000463	5561	4059	4795	2873	4673	4784	4590	2759	4345	4083
ENSRNOG00000000464	2208	1897	2109	1076	2263	1932	1891	943	1334	1787
ENSRNOG00000000466	610	513	489	411	504	447	509	285	431	560
ENSRNOG00000000467	965	801	873	645	912	854	782	525	559	708
ENSRNOG00000000470	4147	3273	3603	2147	3968	3586	3535	2148	2266	2679
ENSRNOG00000000471	2822	2506	2578	1836	2497	2490	2693	1410	2071	2644
ENSRNOG00000000473	2106	2000	1922	1369	2026	2025	2158	1003	1647	1848
ENSRNOG00000000474	1165	803	815	469	980	797	758	421	586	757
ENSRNOG00000000477	1215	1105	1185	821	1176	1089	1075	671	791	1039
ENSRNOG00000000479	41	29	23	13	51	36	39	21	36	28
ENSRNOG00000000480	1192	1006	972	555	1045	960	956	500	709	936
ENSRNOG00000000481	880	804	872	543	890	834	850	483	535	966
ENSRNOG00000000483	29621	23510	29924	21285	29974	25250	21907	16942	15651	17827
ENSRNOG00000000485	367	306	290	276	347	320	371	213	253	384
ENSRNOG00000000486	135	81	89	82	130	98	147	84	103	118
ENSRNOG00000000487	763	702	801	478	969	1109	742	519	578	712
ENSRNOG00000000488	2517	2165	2252	2081	2594	2327	2047	1684	1317	1975
ENSRNOG00000000490	1398	1240	1277	1246	1224	1210	1294	1092	866	1365
ENSRNOG00000000491	14	10	24	14	16	19	6	9	0	16
ENSRNOG00000000493	876	672	726	542	812	719	827	499	500	723
ENSRNOG00000000495	1220	1137	1150	727	1223	1131	940	663	758	949
ENSRNOG00000000498	1823	1382	1500	1162	1608	1442	1417	949	992	1266
ENSRNOG00000000499	3	2	4	1	2	2	4	1	0	0
ENSRNOG00000000500	18	5	8	10	13	3	9	4	14	8
ENSRNOG00000000501	2776	2389	2542	2547	2811	2366	1968	1857	1636	2374
ENSRNOG00000000502	28	17	31	25	21	34	12	10	7	35
ENSRNOG00000000503	1145	894	1141	1230	1214	1266	1013	923	693	917
ENSRNOG00000000504	672	395	479	281	525	387	406	226	322	382
ENSRNOG00000000505	1115	1011	1038	691	1007	953	946	538	821	1050
ENSRNOG00000000506	123	78	67	82	69	73	99	64	98	81
ENSRNOG00000000507	6	0	1	0	0	0	0	2	0	1
ENSRNOG00000000511	5209	4301	4932	2871	5464	5058	4642	3260	3365	3870
ENSRNOG00000000512	1298	794	943	710	1137	1114	790	716	666	743
ENSRNOG00000000513	5287	4273	4575	2346	5511	4346	3882	2405	3210	3830
ENSRNOG00000000515	4	1	2	3	1	5	1	0	0	2
ENSRNOG00000000517	2319	2198	2038	1339	2513	2237	2128	1272	1435	1832
ENSRNOG00000000519	3159	2076	1975	1349	2895	2275	1800	1567	1682	1840
ENSRNOG00000000520	5955	5971	5402	3459	5864	5392	6113	3298	4512	6064
ENSRNOG00000000521	214	233	332	108	252	266	265	193	181	291
ENSRNOG00000000522	7928	6247	7713	4907	7016	5849	5741	4386	4206	5378
ENSRNOG00000000523	732	617	578	402	654	624	639	318	452	539
ENSRNOG00000000524	2913	2540	2685	1843	2939	2754	3029	1573	2043	2393
ENSRNOG00000000525	502	289	251	173	270	248	312	127	203	215
ENSRNOG00000000527	19075	16541	15075	9379	18534	15531	16533	7621	10880	14413
ENSRNOG00000000528	173	140	138	163	176	183	157	85	80	138
ENSRNOG00000000529	65	91	107	36	47	51	65	43	79	67
ENSRNOG00000000532	5268	4460	4656	2946	5118	4622	4862	2718	2972	3542
ENSRNOG00000000536	377	454	424	312	403	489	365	244	338	361
ENSRNOG00000000540	4615	3133	3367	2216	4115	3111	3024	1912	2356	2901
ENSRNOG00000000541	4480	4479	4401	3791	4479	4843	4867	2606	3328	4446
ENSRNOG00000000542	83	40	63	60	78	65	56	19	35	48
ENSRNOG00000000543	26	12	16	7	20	12	15	10	16	13
ENSRNOG00000000546	1266	866	862	514	1110	842	920	511	765	756
ENSRNOG00000000547	22612	21640	23061	12518	23926	22268	22391	11744	15294	17410
ENSRNOG00000000549	6	13	12	11	32	5	12	17	7	4
ENSRNOG00000000551	1295	1177	1223	825	1287	1178	1089	696	795	1091
ENSRNOG00000000552	31	11	39	35	31	94	35	24	16	26
ENSRNOG00000000557	6474	6194	6177	4322	6722	6493	6714	3850	4328	5769
ENSRNOG00000000559	85	43	29	28	59	29	57	27	30	21
ENSRNOG00000000560	535	426	369	263	548	489	424	268	345	419
ENSRNOG00000000561	576	337	508	270	517	446	392	265	296	281
ENSRNOG00000000562	4	0	2	7	8	1	1	3	0	1
ENSRNOG00000000563	88	43	37	21	61	43	25	33	29	31
ENSRNOG00000000564	36	8	12	25	19	26	27	27	4	15
ENSRNOG00000000565	4965	3600	3384	2254	4822	3774	3236	2535	2766	3117
ENSRNOG00000000566	9	9	9	9	7	8	6	9	6	3
ENSRNOG00000000567	1278	1197	1129	1365	1522	1790	2388	751	940	2023
ENSRNOG00000000568	577	524	396	424	497	613	786	290	348	685
ENSRNOG00000000569	1359	1076	1262	1286	1207	1430	1272	831	894	1237
ENSRNOG00000000571	57777	56829	54583	39047	56622	54776	57768	30231	35604	52557
ENSRNOG00000000572	135	111	116	93	103	118	261	68	103	202
ENSRNOG00000000576	442	362	405	308	475	369	503	248	377	425
ENSRNOG00000000579	8974	8861	8018	5993	9427	8402	9749	4892	5505	7451
ENSRNOG00000000581	2332	2510	2252	1277	2515	1952	2228	1295	1920	2161
ENSRNOG00000000582	1120	864	823	401	1067	637	877	466	609	675
ENSRNOG00000000583	5970	5437	6019	4193	6490	5919	5626	3472	4071	5064
ENSRNOG00000000585	4884	4980	4940	3079	5153	4748	5451	2834	3747	5259
ENSRNOG00000000586	1129	1043	1068	883	1125	1087	1205	701	864	997
ENSRNOG00000000587	1339	1185	1352	842	1352	1127	1401	800	891	1192
ENSRNOG00000000588	40	20	21	5	41	21	27	10	16	13
ENSRNOG00000000589	263	188	216	113	235	154	213	135	148	175
ENSRNOG00000000590	2	1	3	0	2	1	0	1	0	0
ENSRNOG00000000593	9133	7677	7125	4033	9809	6986	7343	5326	6553	6004
ENSRNOG00000000595	340	199	206	144	247	195	201	172	232	171
ENSRNOG00000000596	7936	6623	7734	5575	8321	6871	6865	5058	5047	6529
ENSRNOG00000000597	22	2	7	6	6	9	7	4	5	2
ENSRNOG00000000598	570	353	353	254	491	366	362	321	283	377
ENSRNOG00000000599	1814	907	1415	1018	1513	1484	1104	1016	1123	939
ENSRNOG00000000604	4292	3826	3524	2529	4474	3984	4115	2617	2932	3379
ENSRNOG00000000605	852	609	526	311	1111	968	685	479	305	535
ENSRNOG00000000606	7326	3489	4621	2603	6482	4075	3773	3691	3315	3816
ENSRNOG00000000609	1913	1760	1609	1251	1959	1529	1566	1012	1303	1396
ENSRNOG00000000610	2920	2653	2457	1675	2918	2651	2660	1564	2015	2734
ENSRNOG00000000611	1137	1024	973	764	1173	1201	1253	993	776	1150
ENSRNOG00000000613	1211	1155	1057	714	1276	1117	1253	610	817	1039
ENSRNOG00000000614	610	411	558	308	573	416	408	382	362	442
ENSRNOG00000000618	8577	8040	6006	3992	9912	7096	5838	3866	5464	7374
ENSRNOG00000000632	11	6	15	10	8	12	20	3	5	8
ENSRNOG00000000633	627	414	462	302	655	511	382	343	282	284
ENSRNOG00000000634	868	695	720	880	805	660	841	553	551	697
ENSRNOG00000000635	4750	3454	3303	2219	4151	2745	3242	2430	2696	2406
ENSRNOG00000000638	23693	23239	26937	23771	24331	26254	19378	17095	16208	22750
ENSRNOG00000000640	376	1271	864	219	747	271	480	712	568	1114
ENSRNOG00000000641	804	748	679	479	889	676	809	536	515	756
ENSRNOG00000000645	3948	3471	3722	4059	3930	4279	5102	2681	2745	4439
ENSRNOG00000000648	9935	7827	8514	5073	10624	7587	8232	5823	6848	6162
ENSRNOG00000000655	351	267	368	336	337	341	314	232	248	305
ENSRNOG00000000657	4060	4043	3970	3073	4634	4716	5606	2259	2970	5026
ENSRNOG00000000658	331	230	293	188	297	216	226	184	212	222
ENSRNOG00000000661	2038	1440	1265	769	1712	1225	1442	846	1157	1280
ENSRNOG00000000662	547	512	396	255	487	362	409	310	292	360
ENSRNOG00000000663	1349	1346	1277	806	1382	1279	1423	761	1005	1078
ENSRNOG00000000664	1105	826	875	571	1235	1026	966	520	666	872
ENSRNOG00000000665	4768	4316	4346	3251	4987	4396	4340	2805	2977	4029
ENSRNOG00000000692	89	94	107	65	98	94	96	50	72	103
ENSRNOG00000000693	8548	6897	8165	4350	8564	7567	6525	4129	4597	5922
ENSRNOG00000000695	2479	1971	1748	1345	2285	1919	1912	1320	1149	1465
ENSRNOG00000000697	5928	4990	5054	3614	6200	5286	5764	3244	3789	4026
ENSRNOG00000000699	1387	1238	1480	1583	1262	1385	1235	867	736	1286
ENSRNOG00000000700	466	532	533	508	498	511	517	217	223	509
ENSRNOG00000000701	2519	2217	1741	1605	2152	2086	2262	1273	1428	2080
ENSRNOG00000000702	2482	2096	2050	1453	2364	2043	2056	1432	1342	1704
ENSRNOG00000000704	287	294	285	344	299	302	255	186	209	278
ENSRNOG00000000708	10470	8687	7631	4054	10439	7632	7016	4539	5724	6701
ENSRNOG00000000713	255	215	190	133	226	195	225	123	166	243
ENSRNOG00000000715	1	4	3	5	6	4	5	0	8	5
ENSRNOG00000000716	66	52	38	27	73	79	43	22	38	24
ENSRNOG00000000718	2544	2686	2615	1752	2830	2848	3122	1408	2117	2638
ENSRNOG00000000720	812	703	802	538	847	871	1020	458	605	802
ENSRNOG00000000728	229	119	128	108	204	151	119	108	146	138
ENSRNOG00000000729	1152	654	687	534	1186	829	795	554	640	706
ENSRNOG00000000763	578	571	559	359	689	572	523	289	382	498
ENSRNOG00000000767	4	2	2	0	1	2	2	0	7	3
ENSRNOG00000000768	3	3	3	7	6	7	3	4	2	5
ENSRNOG00000000774	51846	47132	48424	35123	53543	52284	49439	27191	31920	37864
ENSRNOG00000000775	804	1379	813	904	1298	2468	5542	556	1211	5377
ENSRNOG00000000778	254	233	217	172	250	179	232	178	151	233
ENSRNOG00000000779	268	260	225	143	251	241	250	141	232	302
ENSRNOG00000000780	3304	2970	2800	2229	3175	3072	2989	1806	1983	2680
ENSRNOG00000000781	778	1031	745	373	868	492	536	495	501	1063
ENSRNOG00000000782	6	8	7	10	5	5	4	3	1	8
ENSRNOG00000000796	17111	18154	18540	8797	19099	16952	18235	10726	14161	15516
ENSRNOG00000000798	5448	5023	5290	4562	5841	5103	4817	2933	3207	4233
ENSRNOG00000000799	5986	5104	5587	4441	5723	5599	5453	4059	3643	5007
ENSRNOG00000000800	6175	4678	4966	2631	5742	3326	4893	2782	3155	2918
ENSRNOG00000000801	593	445	444	328	610	494	578	343	396	407
ENSRNOG00000000802	1261	900	935	585	1180	944	1008	502	675	609
ENSRNOG00000000804	1109	1017	1029	559	1093	1078	1142	581	775	1007
ENSRNOG00000000805	16416	16672	15092	21054	13382	14219	16773	10920	10331	13884
ENSRNOG00000000808	2305	2139	1867	1277	2525	2118	2337	1262	1520	1943
ENSRNOG00000000809	4783	4108	3590	2982	4263	3654	3720	3085	2727	3428
ENSRNOG00000000811	153	218	220	142	233	160	225	124	147	176
ENSRNOG00000000814	2287	2558	1744	2607	2270	1714	3682	1306	2223	3071
ENSRNOG00000000815	749	787	843	822	695	653	1017	400	656	899
ENSRNOG00000000818	576	488	520	528	513	532	468	330	356	431
ENSRNOG00000000823	5698	5865	6073	3371	6065	6030	6543	3688	4929	5666
ENSRNOG00000000824	684	512	593	337	690	469	537	426	377	446
ENSRNOG00000000825	31	21	13	9	28	13	15	10	12	11
ENSRNOG00000000826	3884	3493	3362	2185	3911	3449	3367	2124	2223	2878
ENSRNOG00000000827	133	107	146	72	154	137	129	94	74	115
ENSRNOG00000000831	321	258	243	159	276	228	258	146	195	247
ENSRNOG00000000833	971	655	649	405	798	562	597	415	378	498
ENSRNOG00000000838	2	4	2	3	3	6	4	0	0	1
ENSRNOG00000000839	605	444	422	327	596	551	492	350	374	448
ENSRNOG00000000840	14307	14357	13877	9464	14830	15211	13418	10137	8605	12703
ENSRNOG00000000841	11489	9111	8091	5321	10807	7945	8418	6263	6568	8025
ENSRNOG00000000847	2484	2430	2284	1496	2467	2303	2315	1390	1577	2346
ENSRNOG00000000848	744	677	627	426	788	746	811	429	514	739
ENSRNOG00000000850	61	51	66	55	70	86	77	33	49	72
ENSRNOG00000000851	9131	8141	8047	5227	8829	7919	7761	4797	5267	6872
ENSRNOG00000000852	27508	23405	24100	22231	27259	23789	21094	14733	13906	17678
ENSRNOG00000000853	515	480	505	592	458	459	521	266	368	485
ENSRNOG00000000854	3	3	1	3	2	1	2	0	5	3
ENSRNOG00000000855	4	1	7	5	0	2	3	2	0	5
ENSRNOG00000000857	18	8	14	11	18	18	17	5	21	7
ENSRNOG00000000858	62	59	42	47	44	44	85	34	45	67
ENSRNOG00000000860	20	11	25	22	20	42	10	7	10	11
ENSRNOG00000000861	424	412	311	425	447	434	489	309	287	240
ENSRNOG00000000866	2560	2454	2340	1496	2705	2336	2696	1781	1922	2130
ENSRNOG00000000867	2188	1907	1947	1152	2217	1871	1875	1031	1272	1597
ENSRNOG00000000869	753	580	574	474	719	614	609	426	484	499
ENSRNOG00000000875	5667	4461	4225	2611	4722	3462	4130	2668	3281	3296
ENSRNOG00000000878	21	15	8	3	14	7	30	6	19	6
ENSRNOG00000000879	6096	5754	5949	3321	6315	6118	5997	2798	3878	4784
ENSRNOG00000000885	10404	6246	6618	4470	8152	5359	4876	4232	5192	6227
ENSRNOG00000000886	5171	3893	2799	2153	4755	3339	2913	1886	2798	2349
ENSRNOG00000000888	2408	2368	2392	1967	2552	2631	3014	1677	1931	2941
ENSRNOG00000000891	2261	1614	1479	820	2528	1549	1563	1183	1439	1430
ENSRNOG00000000893	1267	1220	1181	840	1272	1179	1237	756	724	1053
ENSRNOG00000000894	21063	15469	16328	10329	20078	18392	16839	10668	11651	10827
ENSRNOG00000000895	1842	1647	1754	921	1949	1769	1736	1086	1229	1490
ENSRNOG00000000897	113	67	68	42	124	131	64	47	51	80
ENSRNOG00000000900	2151	1765	1434	1120	2180	1641	1709	1136	1236	1431
ENSRNOG00000000901	7819	7108	7656	4761	8573	8251	7774	4257	5019	5822
ENSRNOG00000000902	15877	16098	15067	8615	17941	17251	16450	9962	12037	15667
ENSRNOG00000000903	780	619	539	402	645	618	663	393	474	571
ENSRNOG00000000904	177	164	149	137	224	233	252	117	146	234
ENSRNOG00000000905	127	67	75	25	81	69	53	46	47	48
ENSRNOG00000000906	765	518	841	331	750	880	563	467	408	600
ENSRNOG00000000907	66	44	60	52	47	50	56	30	49	48
ENSRNOG00000000909	1974	1836	1718	1009	1879	1888	1841	1005	1379	1826
ENSRNOG00000000913	215	180	223	186	197	226	245	117	143	206
ENSRNOG00000000917	130	142	140	92	133	184	132	70	98	123
ENSRNOG00000000918	214	204	154	118	210	190	173	113	143	194
ENSRNOG00000000920	142	177	167	138	171	164	179	95	88	205
ENSRNOG00000000921	6409	6531	7950	5054	7718	8098	7716	4164	4025	6570
ENSRNOG00000000922	459	353	324	302	425	310	369	261	208	397
ENSRNOG00000000923	6307	6500	6030	3305	6849	6434	7347	3310	5127	5929
ENSRNOG00000000924	3902	2517	3664	2590	4478	4551	3336	2575	2530	2129
ENSRNOG00000000925	524	540	470	386	549	493	532	258	348	593
ENSRNOG00000000931	6162	4292	4563	2236	5845	4270	3812	3373	3472	3997
ENSRNOG00000000934	6	3	6	1	4	2	2	1	0	4
ENSRNOG00000000936	1379	1194	808	563	1193	830	738	611	797	886
ENSRNOG00000000937	168	132	214	104	185	162	198	98	134	181
